VehicleID,Amount (Million Naira)
VHL15913,43.19002589763746
VHL15341,6.12360355511418
VHL14269,2.9343606745349136
VHL10263,32.63808415104943
VHL10559,4.650647190130274
VHL17221,9.345936668431126
VHL12379,29.77990685542532
VHL18253,1.815289650976181
VHL11172,4.097437277125613
VHL17213,38.507719355490885
VHL18445,5.721476357361725
VHL10808,14.60756889518029
VHL13851,6.51529682938331
VHL18936,2.1342305591489072
VHL17750,2.6756709720946557
VHL14279,7.359090657076422
VHL17407,3.5285578814208307
VHL17737,15.558943938653865
VHL11196,3.514844507315339
VHL10773,4.92555572458365
VHL12028,18.43136655618438
VHL19833,2.2826922070539233
VHL13566,5.761632627516579
VHL18282,3.3865995073471717
VHL11015,2.055868163718727
VHL16696,10.462469691937748
VHL13980,1.815289650976181
VHL18337,6.5632516417302496
VHL11330,9.441767590026135
VHL14873,8.142371411808378
VHL15435,6.151099383089699
VHL13861,18.427495410935904
VHL12073,6.52147599450228
VHL15320,11.51686702516897
VHL17850,6.52147599450228
VHL16757,8.049688855237608
VHL15181,2.127841167048074
VHL14613,3.4255633712466755
VHL17238,2.6467461716434038
VHL12083,6.714319940657392
VHL16344,3.119961896549331
VHL19413,4.772518258212579
VHL17430,6.872028538665978
VHL14996,10.52427220697424
VHL13423,2.2042981857281783
VHL13162,46.40894641271228
VHL14672,5.570561480412181
VHL12020,4.791586412161992
VHL16103,3.7255444362479624
VHL10650,7.7248625386685585
VHL15234,3.9806348877838076
VHL11305,6.833531365970105
VHL18180,8.588175859194228
VHL17458,1.9051427073432072
VHL15835,9.444169880414073
VHL17211,2.194955897016926
VHL17209,4.925423575731143
VHL18693,5.304167231432195
VHL18975,15.566985599098519
VHL18976,5.191605429526723
VHL15391,3.377555420475926
VHL13071,40.856144215710444
VHL19241,12.58993472159637
VHL14944,9.011143486185166
VHL19128,24.51886460572768
VHL18577,1.6272116345812155
VHL15429,2.248520235012032
VHL12217,6.652336932723115
VHL15705,30.71270394294904
VHL19888,5.2831991103654286
VHL11906,6.775624472385398
VHL15757,19.579071794575327
VHL11938,13.955371650315021
VHL10969,1.6395782156866754
VHL11777,82.67016798402315
VHL16275,5.154005115591218
VHL14235,5.331682663453826
VHL10496,22.67267303632787
VHL18481,4.560961179481777
VHL17185,3.192521210778426
VHL15960,3.4743054097041224
VHL11313,10.170232693767606
VHL11288,16.262171755948668
VHL12337,9.256736642633848
VHL14268,2.260449025453749
VHL10015,21.412510384749595
VHL16136,4.708767933795758
VHL17903,22.33781422222558
VHL14018,4.897414490093665
VHL17473,7.717192096123125
VHL11480,10.276952889008303
VHL13881,3.3657434127957395
